"Node Name","Min Age","Q1","Median Age","Mean Age","Q3","Max Age","Variance","SD"
"n1",22.4922461,28.3308351287414,35.019585136918,34.0041746711855,40.505113939145,43.0587563207071,69.5104255634426,8.33729126056195
"n2",21.7398085,21.7398085,21.7398085,21.7398085,21.7398085,21.7398085,NA,NA
"n3",10.6957998276766,19.498785017032,20.9992411019605,22.5521354308282,24.8109358920168,40.3552933399123,61.9632963436259,7.87167684446115
"n4",14.3336515330189,15.126634,16.9499602619048,20.1348913654113,17.849318,34.68336625,69.6583089313755,8.34615533832048
"n5",13.825429391844,17.3500521295955,20.874674867347,18.9000347530636,21.4373374336735,22,19.6303038426347,4.4306098725384
"n6",8.26745700846277,12.9942327288,13.3766918369565,17.1809206439174,19.70859,44.295860316,120.113205795473,10.9596170460228
"n7",11.6676580357143,11.9166861798762,13.725361,18.3018211282857,18.2685746041667,42.3492072942,121.502269280578,11.0228067787011
"n8",11.30746447,11.6411872875,12.7840747,17.2544161175159,13.6774289285714,41.415444347,141.144266884385,11.880415265654
"n9",11.0467304,11.12439862115,11.3445147807667,18.3814486886333,18.60156484825,39.790034793,203.745992357295,14.2739620413288
"n10",10.8823207857143,10.9826962163286,11.1967141323143,18.1343797375857,18.3483976535714,39.2617699,198.428861879846,14.0864779799581
"n11",5.77380600000001,5.98275150000001,6.02610000000001,9.24290480000001,6.02610400000001,22.4057625,54.1549273405737,7.35900314856392
"n12",10.6775303076923,10.7242787135333,10.8657943166667,15.456684853985,11.0696627115385,38.5162644939,127.646147893996,11.2980594747061
"n13",7.14332016666668,7.98643795833335,8.48935218181819,11.3687347501632,8.67791295454546,30.6197690769,72.3620760266098,8.5065901527351
"n14",7.92990833333334,8.09113825,8.25236816666667,14.9318196346333,18.4327752852833,28.6131824039,140.410760504235,11.8495046522728
"n15",6.64274350000002,6.83908832737857,7.33224676785715,10.2785733876786,7.50808398214286,26.1228047229,60.3852829658057,7.77079680379083
"n16",6.11235300000002,6.47307056250002,6.83378812500001,12.5423462759667,15.75734291395,24.6808977029,110.638440218125,10.5184808892789
"n17",5.531842,5.58335900000002,5.7899205,8.62816401138001,6.24235750000001,19.9933410569,40.4432489427824,6.35950068344853
"n18",5.38092300000002,5.58538375,5.82981200000001,7.73525288612858,6.01602875000001,19.7332102029,28.0523602624452,5.29644789103463
"n19",3.41847000000002,3.72107925000002,3.82194950000001,3.72904300000001,3.82991325000001,3.85380300000001,0.0430946271379981,0.207592454434158
"n20",2.224304,2.41507500000001,2.58207700000002,3.42488887898572,2.60775950000001,9.1221721529,6.33487281008499,2.51691732285449
"n21",3.80926200000002,4.25886512500001,4.28420725000001,6.12972448381668,4.4683045,15.6205824029,21.6722949300363,4.65535121446667
"n22",0.152605000000015,0.170617000000009,1.48241000000001,2.70788351831667,2.88611475,10.0425071099,14.6505342803763,3.82760163553841
